"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-07-10"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-07-10"
"config.yaml" "517c2bad6ceba5df50090b3f842ce1d3" "site/built/config.yaml" "2026-07-10"
"index.md" "c43d8c1434f7daf5f4e9f725671459d1" "site/built/index.md" "2026-07-10"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-07-10"
"episodes/00-setup.md" "09c0d92794ddd6206d1d145d7f869d26" "site/built/00-setup.md" "2026-07-10"
"episodes/01-dd4hep.md" "b75afce691b4c2e31c0a6ecf27437381" "site/built/01-dd4hep.md" "2026-07-10"
"episodes/02-eicrecon.md" "94dde320b08fc53891ba9da5ddd17110" "site/built/02-eicrecon.md" "2026-07-10"
"instructors/instructor-notes.md" "f5b79678db4ba8a7d34573e78176d465" "site/built/instructor-notes.md" "2026-07-10"
"learners/setup.md" "45dae52371784726323ceed9884d7020" "site/built/setup.md" "2026-07-10"
"learners/reference.md" "bf1851896ffb5c4d57647e8b9926f920" "site/built/reference.md" "2026-07-10"
"profiles/learner-profiles.md" "b5f3077ee38fc0a2d386ca2dcf207b1d" "site/built/learner-profiles.md" "2026-07-10"
